id,hotelId,number,isAvailable
784,408,784,false
785,70,785,false
786,942,786,false
787,558,787,true
788,161,788,true
789,65,789,false
790,505,790,false
791,22,791,true
792,762,792,true
793,596,793,true
794,144,794,false
795,738,795,true
796,924,796,false
797,947,797,true
798,340,798,true
799,472,799,false
800,328,800,false
801,307,801,false
802,544,802,false
803,415,803,true
804,540,804,true
805,647,805,false
806,355,806,true
807,957,807,false
808,317,808,false
809,490,809,true
810,11,810,true
811,402,811,true
812,476,812,false
813,331,813,true
814,302,814,true
815,245,815,true
816,678,816,true
817,692,817,true
818,12,818,false
819,864,819,false
820,770,820,true
821,252,821,true
822,385,822,false
823,442,823,false
824,457,824,true
825,170,825,true
826,921,826,true
827,629,827,false
828,781,828,false
829,109,829,true
830,624,830,false
831,76,831,true
832,761,832,true
833,13,833,true
834,673,834,false
835,255,835,true
836,673,836,false
837,481,837,false
838,21,838,true
839,896,839,true
840,656,840,true
841,678,841,false
842,356,842,false
843,610,843,false
844,850,844,false
845,407,845,false
846,596,846,true
847,772,847,false
848,821,848,false
849,89,849,false
850,85,850,true
851,76,851,false
852,974,852,false
853,972,853,true
854,974,854,true
855,116,855,true
856,223,856,false
857,727,857,false
858,260,858,true
859,325,859,true
860,924,860,false
861,42,861,true
862,914,862,false
863,417,863,true
864,286,864,false
865,389,865,false
866,94,866,true
867,13,867,false
868,347,868,true
869,172,869,true
870,880,870,false
871,20,871,true
872,557,872,false
873,737,873,true
874,388,874,false
875,440,875,true
876,669,876,true
877,460,877,true
878,967,878,false
879,154,879,true
880,406,880,false
881,440,881,false
882,877,882,false
883,651,883,true
884,529,884,false
885,887,885,true
886,828,886,true
887,806,887,true
888,268,888,true
889,613,889,false
890,490,890,false
891,567,891,true
892,499,892,false
893,647,893,false
894,819,894,false
895,95,895,true
896,632,896,false
897,339,897,true
898,316,898,true
899,37,899,false
900,772,900,true
901,352,901,true
902,254,902,false
903,37,903,false
904,104,904,true
905,552,905,true
906,202,906,true
907,573,907,true
908,584,908,false
909,743,909,true
910,68,910,false
911,197,911,false
912,536,912,false
913,427,913,false
914,280,914,false
915,475,915,false
916,103,916,true
917,735,917,true
918,46,918,false
919,913,919,true
920,953,920,true
921,772,921,false
922,554,922,false
923,787,923,true
924,855,924,false
925,938,925,false
926,29,926,true
927,428,927,false
928,442,928,false
929,829,929,false
930,860,930,false
931,173,931,false
932,172,932,true
933,685,933,true
934,851,934,false
935,30,935,true
936,917,936,true
937,322,937,false
938,577,938,false
939,605,939,false
940,573,940,true
941,684,941,true
942,199,942,false
943,856,943,false
944,815,944,true
945,726,945,true
946,308,946,true
947,214,947,false
948,682,948,false
949,581,949,false
950,182,950,true
951,330,951,false
952,439,952,true
953,448,953,false
954,683,954,false
955,353,955,false
956,115,956,false
957,858,957,false
958,427,958,false
959,478,959,false
960,868,960,false
961,512,961,false
962,961,962,false
963,745,963,false
964,335,964,false
965,751,965,false
966,940,966,false
967,532,967,true
968,151,968,false
969,72,969,true
970,681,970,false
971,200,971,true
972,214,972,false
973,496,973,false
974,891,974,false
975,602,975,false
976,885,976,true
977,965,977,true
978,777,978,true
979,854,979,false
980,549,980,false
981,602,981,false
982,132,982,false
983,753,983,false
984,588,984,true
985,160,985,true
986,493,986,false
987,813,987,true
988,589,988,false
989,972,989,false
990,793,990,true
991,512,991,false
992,609,992,false
993,573,993,true
994,72,994,false
995,395,995,true
996,958,996,true
997,442,997,true
998,384,998,true
999,334,999,true
1000,940,1000,false
